City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Tuktoyaktuk,75,CA,1555635600,78,69.44,-133.03,263.15,6.2
Mahebourg,40,MU,1555638543,78,-20.41,57.7,298.15,3.6
Luderitz,1,NA,1555635600,100,-26.65,15.16,281.15,2.1
Antsohihy,9,MG,1555638940,72,-14.88,47.99,299.123,7.1
Talnakh,0,RU,1555635600,75,69.49,88.39,248.15,3.0
Harrison,90,US,1555638666,82,39.26,-84.82,296.15,3.6
Kendari,11,ID,1555638940,67,-3.99,122.52,303.553,1.8
Fortuna,75,ES,1555638827,87,38.18,-1.13,289.15,0.5
Huarmey,100,PE,1555638850,89,-10.07,-78.15,293.973,5.49
Barrow,78,AR,1555638940,66,-38.31,-60.23,289.163,3.08
Dingle,31,PH,1555638940,40,11.0,122.67,306.993,4.24
Bredasdorp,69,ZA,1555638402,93,-34.53,20.04,287.04,2.1
Kodiak,75,US,1555638902,27,39.95,-94.76,286.15,6.2
Rubizhne,97,UA,1555638941,59,49.02,38.37,277.063,2.03
Mataura,64,NZ,1555638605,54,-46.19,168.86,292.04,1.34
Butaritari,100,KI,1555638684,78,3.07,172.79,301.183,7.21
Pevek,100,RU,1555638859,95,69.7,170.27,266.623,5.54
Punta Arenas,75,CL,1555638793,81,-53.16,-70.91,280.15,8.2
Flinders,90,AU,1555638906,68,-34.58,150.85,298.15,1.5
Belaya Gora,0,RU,1555638941,72,68.54,146.19,265.003,2.88
Manzanillo,8,CU,1555638942,75,20.34,-77.12,300.413,4.87
Avarua,99,CK,1555635600,88,-21.21,-159.78,297.15,3.6
Doha,0,QA,1555635600,61,25.29,51.53,299.15,2.1
Pringsewu,66,ID,1555638942,54,-5.36,104.98,306.113,0.69
Buala,100,SB,1555638942,79,-8.15,159.59,301.143,2.97
Qaanaaq,100,GL,1555638942,85,77.48,-69.36,244.153,2.61
Busselton,75,AU,1555638930,94,-33.64,115.35,284.26,14.15
Tasiilaq,100,GL,1555635000,84,65.61,-37.64,276.15,7.2
Saint-Philippe,90,CA,1555638813,81,45.36,-73.48,285.37,10.8
Puerto Ayora,44,EC,1555638395,93,-0.74,-90.35,299.26,0.89
Buncrana,0,GB,1555638943,83,55.14,-7.45,283.543,5.49
Muzhi,89,RU,1555638943,83,65.4,64.7,273.043,4.83
Khatanga,94,RU,1555638943,89,71.98,102.47,254.963,1.53
Katsuura,75,JP,1555637892,56,33.93,134.5,294.15,5.7
Padang,20,ID,1555635600,78,-0.92,100.36,301.15,1.5
Ust-Maya,100,RU,1555638943,75,60.42,134.54,272.053,1.43
Rikitea,67,PF,1555638943,71,-23.12,-134.97,299.573,2.53
Pacifica,75,US,1555638936,52,37.61,-122.49,298.15,6.7
Geraldton,20,CA,1555635600,38,49.72,-86.95,279.15,3.1
Praia da Vitoria,20,PT,1555638322,82,38.73,-27.07,290.15,3.94
Kapaa,40,US,1555638810,65,22.08,-159.32,300.15,5.1
Port Lincoln,100,AU,1555638944,48,-34.72,135.86,297.553,5.93
Bitam,100,GA,1555638944,99,2.08,11.49,294.723,0.75
Lata,86,IN,1555638944,62,30.78,78.62,272.153,0.82
Nadym,100,RU,1555638944,93,65.53,72.51,270.323,4.86
Cape Town,0,ZA,1555638663,87,-33.93,18.42,293.71,1.5
Saint Pete Beach,75,US,1555638939,73,27.73,-82.74,300.37,3.1
Libenge,100,CD,1555638945,97,3.65,18.64,296.383,0.75
Ponta do Sol,0,BR,1555638945,95,-20.63,-46.0,289.463,0.46
Touros,20,BR,1555635600,88,-5.2,-35.46,300.15,1.5
Henties Bay,0,NA,1555635737,94,-22.12,14.28,285.93,0.45
Zhaotong,81,CN,1555638945,63,27.34,103.71,290.493,1.07
Chokurdakh,100,RU,1555638945,89,70.62,147.9,258.593,6.59
Pryazha,92,RU,1555635600,86,61.69,33.62,271.15,1.0
Bluff,0,AU,1555638946,30,-23.58,149.07,302.553,6.86
Codrington,90,AU,1555638393,83,-28.95,153.24,298.15,1.5
Mar del Plata,3,AR,1555638946,52,-46.43,-67.52,285.433,4.89
Sarishabari,0,BD,1555638946,47,24.75,89.83,303.443,2.27
Lavrentiya,0,RU,1555638946,85,65.58,-170.99,258.313,3.41
Portland,75,US,1555638737,36,45.52,-122.67,297.59,1.48
Castro,30,CL,1555635600,100,-42.48,-73.76,280.15,1.5
Tilichiki,94,RU,1555638947,69,60.47,166.1,276.833,4.48
Neepawa,20,CA,1555635600,50,50.23,-99.46,284.15,3.1
Lukovo,0,BG,1555638666,80,42.88,23.39,279.26,1.0
College,75,US,1555638935,80,64.86,-147.8,273.15,2.6
Rio Gallegos,90,AR,1555635600,100,-51.62,-69.22,279.15,2.1
Saint Anthony,1,US,1555638651,33,43.97,-111.68,290.15,4.1
Ushuaia,75,AR,1555635600,69,-54.81,-68.31,275.15,5.1
Tigil,71,RU,1555638948,59,57.8,158.67,279.193,1.46
Balclutha,8,NZ,1555638904,66,-46.24,169.74,287.04,2.68
Bambous Virieux,40,MU,1555638842,78,-20.34,57.76,298.15,3.6
Vaini,16,IN,1555635600,37,15.34,74.49,295.15,2.1
Mersing,64,MY,1555638949,51,2.43,103.84,307.243,1.19
Westport,22,IE,1555638606,88,53.8,-9.52,283.71,4.05
Hilo,75,US,1555638941,61,19.71,-155.08,299.15,6.2
Dikson,97,RU,1555638949,87,73.51,80.55,257.313,1.22
Lehigh Acres,1,US,1555638859,78,26.63,-81.62,300.15,3.6
Coquimbo,90,CL,1555635600,82,-29.95,-71.34,288.15,1.5
Tocancipa,20,CO,1555635600,82,4.97,-73.91,287.15,1.0
Atuona,48,PF,1555638864,75,-9.8,-139.03,301.703,4.82
Hobart,20,AU,1555638796,50,-42.88,147.33,288.71,2.1
Bethel,90,US,1555635360,42,60.79,-161.76,274.15,3.6
Altamira,100,BR,1555638950,97,-3.2,-52.21,296.683,0.97
Carnarvon,0,ZA,1555638951,17,-30.97,22.13,287.453,2.53
Rawson,9,AR,1555638951,43,-43.3,-65.11,287.383,4.68
Lebu,75,ET,1555635600,67,8.96,38.73,289.15,3.1
Guerrero Negro,94,MX,1555638851,71,27.97,-114.04,291.173,6.87
Aquiraz,20,BR,1555638387,78,-3.9,-38.39,301.15,2.1
La Ronge,75,CA,1555635600,70,55.1,-105.3,286.15,1.5
Artyom,0,RU,1555635600,21,43.36,132.19,283.15,6.0
Tenenkou,0,ML,1555638951,9,14.46,-4.91,304.713,3.7
Shancheng,26,CN,1555638952,68,26.9,117.17,298.533,1.64
Chivay,100,PE,1555638952,83,-15.64,-71.6,278.853,1.42
Bosarkany,0,HU,1555638727,86,47.69,17.25,282.15,1.0
Victoria,75,BN,1555635600,89,5.28,115.24,302.15,2.1
Tessalit,0,ML,1555638952,5,20.2,1.01,299.363,2.04
Teslui,0,RO,1555638328,93,44.51,24.36,280.93,1.5
Sarangani,55,PH,1555638952,70,5.4,125.46,302.423,4.53
Severo-Kurilsk,36,RU,1555638952,86,50.68,156.12,274.623,11.33
East London,0,ZA,1555638673,91,-33.02,27.91,288.173,2.95
Waipawa,4,NZ,1555637117,62,-39.94,176.59,290.93,2.07
Klaksvik,5,FO,1555636800,87,62.23,-6.59,282.15,6.7
Anadyr,0,RU,1555638793,78,64.73,177.51,265.93,3.0
New Norfolk,20,AU,1555638856,50,-42.78,147.06,288.71,2.1
Aykhal,0,RU,1555635600,38,65.95,111.51,268.15,5.0
Aklavik,75,CA,1555635600,67,68.22,-135.01,266.15,4.1
Oranjestad,20,AW,1555635600,78,12.52,-70.03,300.15,7.7
Prince Albert,75,CA,1555635600,28,53.2,-105.75,288.15,3.6
Kolpashevo,7,RU,1555638953,87,58.31,82.9,266.553,4.18
Ariquemes,41,BR,1555638954,85,-9.91,-63.03,297.373,0.58
Bereda,75,ES,1555638839,87,43.27,-7.54,286.15,2.1
Revelstoke,90,CA,1555635600,93,50.99,-118.19,281.15,1.0
Jamestown,79,AU,1555638849,17,-33.21,138.6,304.543,5.77
Souillac,0,FR,1555638888,66,45.6,-0.6,286.48,2.6
Khuzdar,0,PK,1555638954,35,27.8,66.62,291.663,2.33
Thompson,75,CA,1555635600,49,55.74,-97.86,282.15,0.7
Hithadhoo,77,MV,1555638954,77,-0.6,73.08,301.993,5.01
Phaltan,9,IN,1555638954,37,17.99,74.43,300.073,2.3
San Felipe,100,CL,1555638955,72,-32.75,-70.73,287.463,1.46
Pakokku,0,MM,1555638955,24,21.33,95.09,309.303,5.45
Vigeland,0,NO,1555638934,66,58.46,8.52,279.26,3.6
Nishihara,75,JP,1555638907,52,35.74,139.53,295.93,1.5
Barranco,0,BR,1555638956,97,-20.59,-41.2,291.303,0.51
Atar,72,MR,1555638870,23,20.52,-13.05,299.443,4.83
New Iberia,75,US,1555638821,93,30.0,-91.82,291.48,2.1
Lagoa,0,PT,1555638748,87,37.14,-8.45,285.37,2.1
Tolaga Bay,0,NZ,1555638957,57,-38.37,178.3,291.303,2.29
Shanghai,75,CN,1555638794,88,31.23,121.49,299.26,5.0
Tiksi,1,RU,1555638866,82,71.64,128.87,266.913,4.53
Kajaani,0,FI,1555636800,69,64.22,27.73,275.15,2.1
Hamilton,90,CA,1555638643,82,43.26,-79.87,292.15,5.1
Constitucion,40,MX,1555634520,8,23.99,-104.67,295.15,6.2
Kavieng,100,PG,1555638957,75,-2.57,150.8,301.343,3.92
Coahuayana,0,MX,1555638957,18,18.62,-100.35,303.473,1.14
Oksfjord,2,NO,1555638600,74,70.24,22.35,276.15,2.1
Los Llanos de Aridane,75,ES,1555637400,68,28.66,-17.92,291.15,9.3
Pampas,100,PE,1555638958,94,-12.4,-74.87,275.553,1.24
Chaoyang,0,CN,1555638958,13,41.58,120.44,287.663,3.36
Pashiya,46,RU,1555638958,84,58.43,58.26,271.283,1.34
Natchitoches,75,US,1555638892,82,31.76,-93.09,288.15,5.1
Sao Filipe,0,CV,1555638958,83,14.9,-24.5,294.913,8.74
Novoulyanovsk,0,RU,1555635600,85,54.15,48.39,266.15,2.0
Saskylakh,15,RU,1555638958,89,71.97,114.09,258.303,1.48
Hirara,75,JP,1555635600,74,24.8,125.28,299.15,5.1
Nurlat,0,RU,1555638959,47,54.43,50.8,273.063,1.98
Akureyri,20,IS,1555635600,57,65.68,-18.09,283.15,4.1
Skelleftea,100,SE,1555638508,56,64.75,20.95,279.26,2.1
San Policarpo,21,PH,1555638959,72,12.18,125.51,301.273,4.92
Ixtapa,5,MX,1555638909,78,20.71,-105.21,298.15,5.1
Zlocieniec,0,PL,1555638879,52,53.53,16.01,279.82,2.3
Anaco,100,VE,1555638960,60,9.43,-64.46,300.573,5.52
Egvekinot,34,RU,1555638960,82,66.32,-179.17,263.573,2.62
Ponta Delgada,75,PT,1555638616,93,37.73,-25.67,289.15,3.52
Hermanus,97,ZA,1555638402,90,-34.42,19.24,292.04,1.79
Mikun,95,RU,1555638960,92,62.35,50.08,273.473,3.17
Albany,90,US,1555638665,81,42.65,-73.75,287.04,5.7
Sunland Park,1,US,1555638925,13,31.8,-106.58,298.15,1.55
Vestmanna,1,FO,1555638600,87,62.16,-7.17,282.15,6.7
Mikasa,75,JP,1555638012,52,43.25,141.9,283.15,10.8
Vila Franca do Campo,75,PT,1555638917,93,37.72,-25.43,289.15,2.79
Rabo de Peixe,75,PT,1555638917,93,37.8,-25.58,289.15,3.52
Sao Sebastiao,49,BR,1555638961,94,-3.15,-58.36,297.293,1.02
Olga,1,US,1555638944,60,34.11,-118.17,302.15,2.1
Barcelos,0,PT,1555638545,100,41.53,-8.62,286.48,1.0
Talara,35,PE,1555638926,86,-4.58,-81.27,296.393,8.4
Dawei,28,MM,1555638828,63,14.07,98.19,303.663,1.34
Qaqortoq,1,GL,1555635000,59,60.72,-46.03,275.15,0.5
Mehriz,20,IR,1555635600,42,31.58,54.44,292.15,2.1
Burnie,1,AU,1555638917,52,-41.05,145.91,290.93,2.68
General Jose Eduvigis Diaz,0,PY,1555635600,78,-27.17,-58.42,296.15,1.5
Tomatlan,0,MX,1555638962,78,19.93,-105.25,296.903,4.98
Longyearbyen,75,NO,1555635000,94,78.22,15.63,277.15,10.8
Bathsheba,20,BB,1555635600,78,13.22,-59.52,299.15,6.7
Cockburn Town,1,TC,1555638911,78,21.46,-71.14,299.203,10.53
Bonavista,1,CA,1555638311,86,48.65,-53.11,269.26,0.89
Shiyan,80,CN,1555638962,59,32.65,110.78,290.823,2.95
Alofi,75,NU,1555635600,74,-19.06,-169.92,301.15,8.7
Makakilo City,40,US,1555638791,54,21.35,-158.09,301.15,4.6
Kingaroy,75,AU,1555638916,60,-26.54,151.84,297.15,6.2
Dodge City,20,US,1555638632,37,37.75,-100.02,285.15,7.7
Laguna,75,MX,1555634640,30,27.52,-110.01,300.15,4.6
Dalby,75,AU,1555638357,57,-27.18,151.26,300.37,7.7
Port Blair,33,IN,1555638846,65,11.67,92.75,302.903,1.44
Chuy,97,UY,1555638884,70,-33.69,-53.46,292.793,3.47
Springbok,78,ZA,1555638963,58,-29.67,17.88,287.593,1.49
Nampula,52,MZ,1555638963,99,-15.12,39.26,293.393,2.19
Rimbey,75,CA,1555635600,49,52.64,-114.24,290.15,3.1
Tura,17,IN,1555638913,42,25.52,90.21,303.963,2.5
Boyle,32,IE,1555638606,99,53.97,-8.3,283.71,2.73
Ust-Barguzin,99,RU,1555638964,75,53.41,109.03,272.843,6.4
Cabo San Lucas,75,MX,1555638606,49,22.89,-109.91,298.15,5.1
Isangel,31,VU,1555638897,83,-19.55,169.27,300.073,8.94
Nurobod,40,UZ,1555635600,59,40.91,69.8,290.15,3.1
Petukhovo,100,RU,1555638964,31,55.06,67.89,273.623,1.7
Mecca,0,SA,1555638934,44,21.43,39.83,295.633,3.76
Port Alfred,4,ZA,1555638744,95,-33.59,26.89,289.26,0.89
Faanui,9,PF,1555638964,76,-16.48,-151.75,302.323,4.69
Port-Gentil,100,GA,1555638964,78,-0.72,8.78,301.663,4.12
Arlit,0,NE,1555638965,6,18.74,7.39,297.193,3.18
Arriaga,25,MX,1555638965,84,16.24,-93.9,294.413,1.17
Wilmington,1,US,1555638941,60,39.75,-75.55,294.26,2.6
Nikolskoye,0,RU,1555638937,83,59.7,30.79,274.82,1.9
Bumbuna,83,SL,1555638965,74,9.05,-11.73,300.633,1.43
Sulangan,57,PH,1555638965,71,11.14,123.72,301.803,3.55
The Valley,20,AI,1555638408,65,18.22,-63.06,299.15,6.2
Tanout,0,NE,1555638966,10,14.97,8.88,297.213,4.31
Melfort,75,CA,1555635600,35,52.87,-104.61,286.15,4.1
Pangoa,100,PE,1555638966,65,-12.12,-73.0,295.403,1.24
Pacific Grove,20,US,1555638875,72,36.62,-121.92,298.15,2.1
Dudinka,0,RU,1555635600,75,69.41,86.18,248.15,3.0
Batagay-Alyta,76,RU,1555638966,71,67.8,130.41,261.203,2.23
Barkhan,0,PK,1555638966,51,29.9,69.52,290.733,1.52
Walvis Bay,0,NA,1555635737,93,-22.95,14.51,285.93,2.6
Sanghar,0,PK,1555638967,34,28.18,68.31,301.213,1.97
Richards Bay,0,ZA,1555638967,84,-28.77,32.06,296.053,3.36
Beaumont,75,US,1555638603,68,30.09,-94.1,294.15,5.1
Ust-Nera,69,RU,1555638968,63,64.57,143.24,265.343,1.48
Yulara,94,AU,1555635600,19,-25.24,130.99,299.15,4.6
Hofn,100,IS,1555638968,99,64.25,-15.21,276.423,8.34
Saldanha,98,PT,1555638868,93,41.42,-6.55,282.413,1.06
Girua,0,BR,1555638968,64,-28.03,-54.35,291.043,1.07
Savannah Bight,3,HN,1555638968,72,16.45,-85.85,301.723,14.8
Kaeo,26,NZ,1555637584,73,-35.1,173.78,290.93,4.02
Vangaindrano,24,MG,1555638969,96,-23.35,47.6,295.093,2.34
Svetlogorsk,0,RU,1555635600,72,53.14,59.15,265.15,4.0
Mount Kisco,20,US,1555638716,87,41.2,-73.73,288.71,2.6
Nouadhibou,100,MR,1555635600,68,20.93,-17.03,292.15,8.7
Tautira,20,PF,1555638788,59,-17.73,-149.15,305.15,5.1
Provideniya,0,RU,1555635600,53,64.42,-173.23,269.15,3.01
Moose Factory,90,CA,1555635600,92,51.26,-80.61,272.15,3.6
Ciudad Bolivar,54,VE,1555638969,60,8.12,-63.55,301.843,6.8
Tungor,100,RU,1555638970,81,53.39,142.95,276.053,7.87
Ribeira Grande,0,PT,1555638874,89,38.52,-28.7,289.943,5.74
Viedma,0,AR,1555638970,60,-40.81,-62.99,287.293,2.66
Nanortalik,34,GL,1555638970,81,60.14,-45.24,271.923,1.28
Saint George,40,GR,1555635000,93,39.45,22.34,281.15,1.26
Caluquembe,18,AO,1555638970,92,-13.78,14.68,288.993,1.85
Loures,20,PT,1555638945,93,38.83,-9.17,285.93,3.92
Salalah,20,OM,1555635000,65,17.01,54.1,300.15,1.5
Harlingen,90,US,1555638929,41,26.19,-97.7,301.15,4.6
Igboho,97,NG,1555638971,77,8.84,3.76,299.773,4.44
Dongkan,1,CN,1555638971,47,34.0,119.83,292.253,7.44
Port Augusta,100,AU,1555637400,21,-32.49,137.76,305.15,9.8
Skjervoy,13,NO,1555638971,72,70.03,20.97,276.663,5.48
Usinsk,97,RU,1555638918,91,66.0,57.56,272.973,5.85
Grand-Santi,0,GF,1555638971,99,4.27,-54.38,295.793,1.14
Gweta,0,BW,1555638971,45,-20.21,25.26,295.743,3.98
Iqaluit,90,CA,1555638767,85,63.75,-68.52,268.15,7.7
Pau Brasil,32,BR,1555638972,98,-15.46,-39.65,295.263,0.88
Sitka,70,US,1555638399,59,37.17,-99.65,283.71,2.24
Todos Santos,75,MX,1555638903,49,23.45,-110.23,298.15,5.1
Do Gonbadan,75,IR,1555635600,48,30.36,50.8,292.15,3.37
Samarai,98,PG,1555638972,67,-10.62,150.67,301.683,2.21
Otane,4,NZ,1555637117,62,-39.89,176.62,290.93,2.07
San Quintin,0,PH,1555638973,49,17.54,120.52,306.693,3.88
Cherskiy,100,RU,1555638973,89,68.75,161.3,266.023,9.23
Arawa,100,NG,1555638973,87,7.05,3.9,300.063,1.6
Yellowknife,90,CA,1555638770,69,62.45,-114.38,277.15,5.1
Sidrolandia,20,BR,1555635600,83,-20.93,-54.96,297.15,4.1
Saint-Pierre,0,FR,1555638725,76,48.95,4.24,283.15,3.1
Pinawa,0,CA,1555638974,56,50.15,-95.88,280.053,1.55
Channel-Port aux Basques,99,CA,1555638974,82,47.57,-59.14,274.043,6.69
Vardo,1,US,1555638936,53,39.62,-77.74,297.04,4.1
Hasaki,75,JP,1555638428,56,35.73,140.83,295.93,4.6
Georgetown,75,GY,1555635600,83,6.8,-58.16,300.15,5.1
Yar-Sale,100,RU,1555638975,94,66.83,70.83,270.953,5.06
Jumla,0,NP,1555638852,32,29.28,82.18,283.353,1.29
Whitehorse,75,CA,1555638770,45,60.72,-135.06,280.37,7.2
Shawinigan,90,CA,1555638823,93,46.54,-72.75,282.59,3.6
Sao Joao da Barra,0,BR,1555638975,93,-21.64,-41.05,293.393,1.25
Raduzhnyy,100,RU,1555638975,93,62.1,77.47,264.353,3.62
Fairbanks,90,US,1555638847,92,64.84,-147.72,273.15,2.6
Kysyl-Syr,10,RU,1555638976,79,63.9,122.77,271.413,5.49
Cap-Haitien,2,HT,1555638976,75,19.76,-72.2,299.963,10.43
Te Anau,100,NZ,1555638976,77,-45.41,167.72,284.693,2.82
Seoul,75,KR,1555637400,58,37.57,126.98,288.15,1.5
Leningradskiy,4,RU,1555638878,85,69.38,178.42,262.363,4.92
